State,Year,Students per Teacher,Average Teacher Salary
New Jersey,1974,18,52933
New Mexico,1974,22,42049
New York,1974,18,61780
North Carolina,1974,23,46189
North Dakota,1974,18,38830
Ohio,1974,22,45097
Oklahoma,1974,21,37582
Oregon,1974,21,45428
Pennsylvania,1974,20,48831
Rhode Island,1974,19,51993
South Carolina,1974,23,39780
South Dakota,1974,19,36599
Tennessee,1974,22,41675
Texas,1974,21,41137
Utah,1974,25,42247
Vermont,1974,17,40678
Virginia,1974,21,44847
Washington,1974,23,52177
West Virginia,1974,21,38272
Wisconsin,1974,20,48051
Wyoming,1974,17,43363
Alabama,1975,21,41871
Alaska,1975,20,76985
Arizona,1975,21,46955
Arkansas,1975,21,38259
California,1975,22,60948
Colorado,1975,20,47973
Connecticut,1975,18,51108
Delaware,1975,20,49995
District of Columbia,1975,20,62525
Florida,1975,21,41875
Georgia,1975,23,43200
Hawaii,1975,22,60645
Idaho,1975,22,40719
Illinois,1975,20,56189
Indiana,1975,22,47696
Iowa,1975,18,48376
Kansas,1975,18,43317
Kentucky,1975,22,39012
Louisiana,1975,21,42494
Maine,1975,20,42347
Maryland,1975,21,54634
Massachusetts,1975,19,53906
Michigan,1975,23,58224
Minnesota,1975,20,50745
Mississippi,1975,21,36986
Missouri,1975,20,43070
Montana,1975,19,44036
Nebraska,1975,18,41503
Nevada,1975,24,50909
New Hampshire,1975,20,40870
New Jersey,1975,18,54253
New Mexico,1975,21,43088
New York,1975,19,65054
North Carolina,1975,23,44898
North Dakota,1975,17,41130
Ohio,1975,22,46080
Oklahoma,1975,20,38683
Oregon,1975,20,48978
Pennsylvania,1975,19,50294
Rhode Island,1975,19,51840
South Carolina,1975,22,39536
South Dakota,1975,19,37514
Tennessee,1975,22,41178
Texas,1975,20,45128
Utah,1975,25,44577
Vermont,1975,16,40277
Virginia,1975,19,45067
Washington,1975,23,54573
West Virginia,1975,21,41611
Wisconsin,1975,19,49246
Wyoming,1975,17,48068
Alabama,1976,20,40912
Alaska,1976,20,81366
Arizona,1976,21,50310
Arkansas,1976,21,37927
California,1976,21,63582
Colorado,1976,19,51444
Connecticut,1976,17,53226
Delaware,1976,20,51252
District of Columbia,1976,21,66497
Florida,1976,21,47329
Georgia,1976,24,43529
Hawaii,1976,22,65351
Idaho,1976,22,42755
Illinois,1976,20,57116
Indiana,1976,22,49786
Iowa,1976,18,48840
Kansas,1976,18,43955
Kentucky,1976,21,42571
Louisiana,1976,21,42390
Maine,1976,19,43316
Maryland,1976,20,57267
Massachusetts,1976,19,55768
Michigan,1976,23,60498
Minnesota,1976,19,54409
Mississippi,1976,21,36625
Missouri,1976,20,44614
Montana,1976,18,45748
Nebraska,1976,17,43533
Nevada,1976,24,52497
New Hampshire,1976,18,40896
New Jersey,1976,18,56575
New Mexico,1976,22,46191
New York,1976,19,66825
North Carolina,1976,23,46342
North Dakota,1976,17,41629
Ohio,1976,21,48754
Oklahoma,1976,20,41023
Oregon,1976,20,50830
Pennsylvania,1976,19,52337
Rhode Island,1976,19,54978
South Carolina,1976,20,40916
South Dakota,1976,18,39680
Tennessee,1976,21,43484
Texas,1976,20,45060
Utah,1976,25,47415
Vermont,1976,17,42100
Virginia,1976,18,46944
Washington,1976,23,58144
West Virginia,1976,20,44532
Wisconsin,1976,19,51600
Wyoming,1976,18,50977
Alabama,1977,20,42386
Alaska,1977,18,81900
Arizona,1977,21,49464
Arkansas,1977,20,37780
California,1977,21,62306
Colorado,1977,19,50933
Connecticut,1977,17,51952
Delaware,1977,20,49926
District of Columbia,1977,20,66255
Florida,1977,22,46435
Georgia,1977,21,44005
Hawaii,1977,22,64390
Idaho,1977,21,42605
Illinois,1977,20,57866
Indiana,1977,22,48715
Iowa,1977,18,48469
Kansas,1977,17,43720
Kentucky,1977,21,42594
Louisiana,1977,21,45335
Maine,1977,18,42651
Maryland,1977,20,57443
Massachusetts,1977,17,55228
Michigan,1977,23,59730
Minnesota,1977,19,51471
Mississippi,1977,20,37903
Missouri,1977,19,44158
Montana,1977,17,46027
Nebraska,1977,17,43067
Nevada,1977,22,51914
New Hampshire,1977,18,40329
New Jersey,1977,18,55839
New Mexico,1977,20,46650
New York,1977,18,64786
North Carolina,1977,22,46396
North Dakota,1977,17,41048
Ohio,1977,21,48346
Oklahoma,1977,19,41852
Oregon,1977,19,50280
Pennsylvania,1977,19,52533
Rhode Island,1977,18,58077
South Carolina,1977,21,41494
South Dakota,1977,18,39422
Tennessee,1977,22,43305
Texas,1977,19,45554
Utah,1977,25,50468
Vermont,1977,17,41075
Virginia,1977,18,45577
Washington,1977,23,58546
West Virginia,1977,19,43820
Wisconsin,1977,17,51029
Wyoming,1977,17,51283
Alabama,1978,19,42726
Alaska,1978,18,79688
Arizona,1978,20,47615
Arkansas,1978,20,36698
California,1978,20,58007
Colorado,1978,19,49462
Connecticut,1978,17,51088
Delaware,1978,18,49884
District of Columbia,1978,19,64300
Florida,1978,21,43512
Georgia,1978,21,43802
Hawaii,1978,22,60573
Idaho,1978,21,41601
Illinois,1978,18,54501
Indiana,1978,21,47136
Iowa,1978,17,46811
Kansas,1978,16,42058
Kentucky,1978,21,43459
Louisiana,1978,20,42908
Maine,1978,17,40503
Maryland,1978,19,54734
Massachusetts,1978,16,56120
Michigan,1978,22,59408
Minnesota,1978,18,51174
Mississippi,1978,19,36626
Missouri,1978,18,41944
Montana,1978,17,45045
Nebraska,1978,17,41693
Nevada,1978,23,50606
New Hampshire,1978,19,39063
New Jersey,1978,17,53411
New Mexico,1978,20,46482
New York,1978,20,61084
North Carolina,1978,21,45121
North Dakota,1978,17,39635
Ohio,1978,20,47118
Oklahoma,1978,18,40368
Oregon,1978,19,49244
Pennsylvania,1978,18,51181
Rhode Island,1978,17,55363
South Carolina,1978,21,39996
South Dakota,1978,17,37680
Tennessee,1978,21,42637
Texas,1978,19,43023
Utah,1978,24,45835
Vermont,1978,16,38892
Virginia,1978,19,43795
Washington,1978,22,57274
West Virginia,1978,20,42079
Wisconsin,1978,19,49187
Wyoming,1978,16,47744
Alabama,1979,24,36680
Alaska,1979,17,76425
Arizona,1979,19,42280
Arkansas,1979,19,34542
California,1979,21,50612
Colorado,1979,19,45515
Connecticut,1979,16,45583
Delaware,1979,17,45355
District of Columbia,1979,18,62323
Florida,1979,21,39738
Georgia,1979,21,38907
Hawaii,1979,23,55949
Idaho,1979,21,38230
Illinois,1979,19,49434
Indiana,1979,20,43811
Iowa,1979,17,42701
Kansas,1979,16,38451
Kentucky,1979,21,40781
Louisiana,1979,18,38647
Maine,1979,21,36712
Maryland,1979,19,49315
Massachusetts,1979,15,48458
Michigan,1979,21,55227
Minnesota,1979,18,44690
Mississippi,1979,19,33281
Missouri,1979,18,38429
Montana,1979,17,40830
Nebraska,1979,16,37960
Nevada,1979,21,45766
New Hampshire,1979,18,36561
New Jersey,1979,17,48198
New Mexico,1979,19,41812
New York,1979,19,55644
North Carolina,1979,20,39649
North Dakota,1979,16,37251
Ohio,1979,20,42887
Oklahoma,1979,18,36811
Oregon,1979,19,45685
Pennsylvania,1979,18,46385
Rhode Island,1979,17,50560
South Carolina,1979,20,36689
South Dakota,1979,16,34680
Tennessee,1979,21,39241
Texas,1979,19,39690
Utah,1979,24,41873
Vermont,1979,15,35062
Virginia,1979,18,39488
Washington,1979,22,52858
West Virginia,1979,18,38506
Wisconsin,1979,18,44954
Wyoming,1979,18,44973
Alabama,1980,21,38109
Alaska,1980,17,71390
Arizona,1980,20,42194
Arkansas,1980,19,32643
California,1980,21,51382
Colorado,1980,18,43611
Connecticut,1980,15,42800
Delaware,1980,18,44327
District of Columbia,1980,19,56273
Florida,1980,20,37888
Georgia,1980,19,37984
Hawaii,1980,23,52007
Idaho,1980,20,37156
Illinois,1980,18,47773
Indiana,1980,20,42325
Iowa,1980,16,41711
Kansas,1980,16,37503
Kentucky,1980,20,38733
Louisiana,1980,18,39372
Maine,1980,19,34416
Maryland,1980,18,46722
Massachusetts,1980,16,46230
Michigan,1980,21,53559
Minnesota,1980,17,43719
Mississippi,1980,18,32012
Missouri,1980,17,37925
Montana,1980,17,39268
Nebraska,1980,17,36599
Nevada,1980,21,43529
New Hampshire,1980,20,33697
New Jersey,1980,16,44869
New Mexico,1980,19,41343
New York,1980,18,52445
North Carolina,1980,20,39005
North Dakota,1980,16,36596
Ohio,1980,19,41570
Oklahoma,1980,17,37337
Oregon,1980,21,44383
Pennsylvania,1980,17,43996
Rhode Island,1980,16,49402
South Carolina,1980,19,35298
South Dakota,1980,16,33613
Tennessee,1980,21,37178
Texas,1980,18,38680
Utah,1980,24,41561
Vermont,1980,15,33299
Virginia,1980,18,38205
Washington,1980,21,52303
West Virginia,1980,18,36760
Wisconsin,1980,17,43297
Wyoming,1980,15,46032
Alabama,1981,21,36644
Alaska,1981,16,74932
Arizona,1981,20,45093
Arkansas,1981,19,34048
California,1981,23,53411
Colorado,1981,18,45951
Connecticut,1981,15,44262
Delaware,1981,18,45277
District of Columbia,1981,19,56956
Florida,1981,20,39387
Georgia,1981,19,38408
Hawaii,1981,23,52911
Idaho,1981,21,38495
Illinois,1981,19,49338
Indiana,1981,20,43742
Iowa,1981,17,42883
Kansas,1981,16,39226
Kentucky,1981,21,40584
Louisiana,1981,20,42086
Maine,1981,18,35455
Maryland,1981,18,49573
Massachusetts,1981,15,47528
Michigan,1981,22,57045
Minnesota,1981,17,46726
Mississippi,1981,19,33176
Missouri,1981,17,38523
Montana,1981,16,41709
Nebraska,1981,16,38892
Nevada,1981,21,46802
New Hampshire,1981,17,34958
New Jersey,1981,16,46733
New Mexico,1981,19,43868
New York,1981,18,55010
North Carolina,1981,20,39777
North Dakota,1981,17,40902
Ohio,1981,20,43539
Oklahoma,1981,17,38049
Oregon,1981,20,47659
Pennsylvania,1981,17,45728
Rhode Island,1981,16,50837
South Carolina,1981,19,36652
South Dakota,1981,16,34542
Tennessee,1981,21,38223
Texas,1981,18,41268
Utah,1981,25,42499
Vermont,1981,15,34540
Virginia,1981,18,39920
Washington,1981,22,53877
West Virginia,1981,17,40205
Wisconsin,1981,17,45505
Wyoming,1981,15,49876
Alabama,1982,20,40919
Alaska,1982,16,78923
Arizona,1982,19,49048
Arkansas,1982,18,34904
California,1982,23,54841
Colorado,1982,19,49862
Connecticut,1982,15,48145
Delaware,1982,17,47899
District of Columbia,1982,17,61852
Florida,1982,18,42442
Georgia,1982,19,40438
Hawaii,1982,23,57586
Idaho,1982,21,40839
Illinois,1982,18,51825
Indiana,1982,20,46798
Iowa,1982,16,44724
Kansas,1982,16,42341
Kentucky,1982,20,42698
Louisiana,1982,18,42780
Maine,1982,16,37734
Maryland,1982,19,53235
Massachusetts,1982,16,50724
Michigan,1982,21,59713
Minnesota,1982,18,53129
Mississippi,1982,19,33257
Missouri,1982,17,40692
Montana,1982,16,45757
Nebraska,1982,15,40438
Nevada,1982,21,51255
New Hampshire,1982,16,38434
New Jersey,1982,16,50017
New Mexico,1982,19,47332
New York,1982,17,58062
North Carolina,1982,20,40839
North Dakota,1982,17,43592
Ohio,1982,20,46458
Oklahoma,1982,17,42430
Oregon,1982,19,50504
Pennsylvania,1982,17,49184
Rhode Island,1982,16,53822
South Carolina,1982,19,38374
South Dakota,1982,16,36218
Tennessee,1982,21,40363
Texas,1982,18,45402
Utah,1982,25,46122
Vermont,1982,15,37787
Virginia,1982,17,43046
Washington,1982,22,54549
West Virginia,1982,17,40228
Wisconsin,1982,17,49922
Wyoming,1982,15,55019
Alabama,1983,20,41077
Alaska,1983,16,87829
Arizona,1983,19,50277
Arkansas,1983,18,39327
California,1983,23,57712
Colorado,1983,19,54072
Connecticut,1983,15,52565
Delaware,1983,17,48633
District of Columbia,1983,16,66597
Florida,1983,18,45295
Georgia,1983,19,43280
Hawaii,1983,23,56584
Idaho,1983,21,41781
Illinois,1983,18,56198
Indiana,1983,19,50034
Iowa,1983,16,46808
Kansas,1983,16,45093
Kentucky,1983,20,45671
Louisiana,1983,19,42745
Maine,1983,16,40256
Maryland,1983,18,55452
Massachusetts,1983,15,53335
Michigan,1983,20,62966
Minnesota,1983,18,56568
Mississippi,1983,19,36733
Missouri,1983,17,44764
Montana,1983,16,48064
Nebraska,1983,15,43638
Nevada,1983,20,51945
New Hampshire,1983,16,40366
New Jersey,1983,16,54044
New Mexico,1983,19,47788
New York,1983,17,63464
North Carolina,1983,20,42539
North Dakota,1983,17,44743
Ohio,1983,19,49459
Oklahoma,1983,17,43280
Oregon,1983,18,53791
Pennsylvania,1983,17,52741
Rhode Island,1983,15,58861
South Carolina,1983,19,40384
South Dakota,1983,15,38286
Tennessee,1983,21,41608
Texas,1983,18,46857
Utah,1983,25,46478
Vermont,1983,14,40901
Virginia,1983,17,45709
Washington,1983,21,56603
West Virginia,1983,16,40630
Wisconsin,1983,17,52993
Wyoming,1983,14,58535
Alabama,1984,19,44615
Alaska,1984,17,84548
Arizona,1984,20,51397
Arkansas,1984,18,41099
California,1984,23,60255
Colorado,1984,19,53758
Connecticut,1984,14,53787
Delaware,1984,16,50394
District of Columbia,1984,15,69707
Florida,1984,18,45804
Georgia,1984,19,45308
Hawaii,1984,23,54139
Idaho,1984,21,44039
Illinois,1984,18,56007
Indiana,1984,19,50237
Iowa,1984,15,46019
Kansas,1984,15,46430
Kentucky,1984,20,44472
Louisiana,1984,19,42846
Maine,1984,16,40294
Maryland,1984,18,56851
Massachusetts,1984,15,54117
Michigan,1984,20,62520
Minnesota,1984,17,55947
Mississippi,1984,18,35004
Missouri,1984,17,44961
Montana,1984,16,47715
Nebraska,1984,15,43633
Nevada,1984,20,49506
New Hampshire,1984,16,40839
New Jersey,1984,15,54583
New Mexico,1984,19,47948
New York,1984,16,62022
North Carolina,1984,19,45752
North Dakota,1984,15,44165
Ohio,1984,18,50293
Oklahoma,1984,17,41810
Oregon,1984,18,53590
Pennsylvania,1984,17,53182
Rhode Island,1984,15,60878
South Carolina,1984,18,44281
South Dakota,1984,14,38206
Tennessee,1984,21,45008
Texas,1984,18,51141
Utah,1984,25,46537
Vermont,1984,14,41765
Virginia,1984,17,46761
Washington,1984,21,56068
West Virginia,1984,16,43005
Wisconsin,1984,16,54027
Wyoming,1984,14,58030
Alabama,1985,20,49651
Alaska,1985,16,84110
Arizona,1985,20,53070
Arkansas,1985,17,41972
California,1985,23,62639
Colorado,1985,18,55675
Connecticut,1985,14,57219
Delaware,1985,16,52949
District of Columbia,1985,14,71414
Florida,1985,18,47845
Georgia,1985,19,49556
Hawaii,1985,23,55576
Idaho,1985,20,45091
Illinois,1985,18,57836
Indiana,1985,19,52306
Iowa,1985,15,46583
Kansas,1985,15,48692
Kentucky,1985,19,45045
Louisiana,1985,19,43657
Maine,1985,14,42109
Maryland,1985,17,57629
Massachusetts,1985,15,56975
Michigan,1985,19,64653
Minnesota,1985,17,58833
Mississippi,1985,18,39720
Missouri,1985,17,47189
Montana,1985,16,48343
Nebraska,1985,15,45026
Nevada,1985,20,55069
New Hampshire,1985,16,43573
New Jersey,1985,15,58423
New Mexico,1985,19,47269
New York,1985,16,65563
North Carolina,1985,19,48038
North Dakota,1985,15,44762
Ohio,1985,18,52722
Oklahoma,1985,17,46056
Oregon,1985,18,55177
Pennsylvania,1985,17,55593
Rhode Island,1985,15,63369
South Carolina,1985,18,46435
South Dakota,1985,15,38911
Tennessee,1985,20,45983
Texas,1985,17,52603
Utah,1985,25,48497
Vermont,1985,14,44718
Virginia,1985,17,49662
Washington,1985,21,56357
West Virginia,1985,16,44354
Wisconsin,1985,17,56654
Wyoming,1985,14,58540
Alabama,1986,20,49714
Alaska,1986,17,85221
Arizona,1986,18,55654
Arkansas,1986,18,42652
California,1986,23,66898
Colorado,1986,18,58688
Connecticut,1986,14,61934
Delaware,1986,16,58858
District of Columbia,1986,14,72423
Florida,1986,17,51071
Georgia,1986,19,51857
Hawaii,1986,23,57461
Idaho,1986,20,46030
Illinois,1986,17,60512
Indiana,1986,18,48388
Iowa,1986,16,48388
Kansas,1986,15,50269
Kentucky,1986,19,48163
Louisiana,1986,19,45420
Maine,1986,15,45552
Maryland,1986,17,61915
Massachusetts,1986,14,61977
Michigan,1986,19,67313
Minnesota,1986,17,60729
Mississippi,1986,19,41672
Missouri,1986,16,50218
Montana,1986,16,49727
Nebraska,1986,15,46787
Nevada,1986,20,57772
New Hampshire,1986,16,46864
New Jersey,1986,15,61539
New Mexico,1986,19,51377
New York,1986,15,68573
North Carolina,1986,19,51171
North Dakota,1986,15,45609
Ohio,1986,18,56332
Oklahoma,1986,17,46003
Oregon,1986,18,57193
Pennsylvania,1986,16,58762
Rhode Island,1986,15,66598
South Carolina,1986,17,49717
South Dakota,1986,16,40246
Tennessee,1986,20,48488
Texas,1986,17,53365
Utah,1986,25,49191
Vermont,1986,14,46789
Virginia,1986,17,53656
Washington,1986,21,58469
West Virginia,1986,15,45956
Wisconsin,1986,16,59604
Wyoming,1986,14,60221
Alabama,1987,19,47113
Alaska,1987,17,81667
Arizona,1987,19,55329
Arkansas,1987,17,41091
California,1987,23,66990
Colorado,1987,18,57881
Connecticut,1987,13,67652
Delaware,1987,16,59745
District of Columbia,1987,14,70111
Florida,1987,17,50905
Georgia,1987,18,52909
Hawaii,1987,22,58152
Idaho,1987,21,44935
Illinois,1987,17,59926
Indiana,1987,18,54605
Iowa,1987,16,50187
Kansas,1987,15,49793
Kentucky,1987,18,48998
Louisiana,1987,18,42847
Maine,1987,15,47324
Maryland,1987,17,62492
Massachusetts,1987,14,61372
Michigan,1987,20,66973
Minnesota,1987,17,60406
Mississippi,1987,19,41542
Missouri,1987,16,49919
Montana,1987,16,48077
Nebraska,1987,15,45825
Nevada,1987,20,55758
New Hampshire,1987,16,48524
New Jersey,1987,14,62061
New Mexico,1987,19,49541
New York,1987,15,69699
North Carolina,1987,18,50304
North Dakota,1987,16,43757
Ohio,1987,18,55770
Oklahoma,1987,17,43698
Oregon,1987,18,56687
Pennsylvania,1987,16,58945
Rhode Island,1987,15,66380
South Carolina,1987,17,49956
South Dakota,1987,16,39916
Tennessee,1987,20,48052
Texas,1987,17,51633
Utah,1987,25,45566
Vermont,1987,14,49510
Virginia,1987,16,54927
Washington,1987,20,57005
West Virginia,1987,15,43911
Wisconsin,1987,16,58833
Wyoming,1987,14,54817
Alabama,1988,19,47697
Alaska,1988,17,80254
Arizona,1988,18,54778
Arkansas,1988,16,41123
California,1988,23,66666
Colorado,1988,18,56812
Connecticut,1988,13,71775
Delaware,1988,16,60708
District of Columbia,1988,14,71560
Florida,1988,17,51845
Georgia,1988,18,51743
Hawaii,1988,19,59158
Idaho,1988,21,43697
Illinois,1988,17,59863
Indiana,1988,18,56050
Iowa,1988,16,49546
Kansas,1988,15,52587
Kentucky,1988,18,47918
Louisiana,1988,18,43189
Maine,1988,15,47933
Maryland,1988,17,65149
Massachusetts,1988,14,61931
Michigan,1988,20,66638
Minnesota,1988,17,58931
Mississippi,1988,18,43396
Missouri,1988,16,49986
Montana,1988,16,46939
Nebraska,1988,15,45832
Nevada,1988,20,55432
New Hampshire,1988,16,51323
New Jersey,1988,14,63499
New Mexico,1988,19,46700
New York,1988,15,70451
North Carolina,1988,17,49470
North Dakota,1988,15,42763
Ohio,1988,18,57029
Oklahoma,1988,17,42998
Oregon,1988,18,56489
Pennsylvania,1988,16,60060
Rhode Island,1988,14,65797
South Carolina,1988,17,49249
South Dakota,1988,15,39460
Tennessee,1988,19,49241
Texas,1988,17,50986
Utah,1988,24,43923
Vermont,1988,14,52099
Virginia,1988,16,55676
Washington,1988,20,56123
West Virginia,1988,15,42102
Wisconsin,1988,16,59160
Wyoming,1988,15,53115
Alabama,1989,18,45178
Alaska,1989,17,78521
Arizona,1989,19,53500
Arkansas,1989,17,40672
California,1989,22,69141
Colorado,1989,18,55967
Connecticut,1989,13,73622
Delaware,1989,16,60732
District of Columbia,1989,13,69876
Florida,1989,17,52410
Georgia,1989,18,50959
Hawaii,1989,19,58312
Idaho,1989,20,43417
Illinois,1989,17,59672
Indiana,1989,18,56228
Iowa,1989,16,48669
Kansas,1989,15,52303
Kentucky,1989,18,47840
Louisiana,1989,18,44216
Maine,1989,14,48913
Maryland,1989,17,66086
Massachusetts,1989,14,63162
Michigan,1989,20,67455
Minnesota,1989,17,58573
Mississippi,1989,18,44202
Missouri,1989,16,49300
Montana,1989,16,45638
Nebraska,1989,15,46440
Nevada,1989,20,55661
New Hampshire,1989,16,52743
New Jersey,1989,14,64915
New Mexico,1989,18,45046
New York,1989,15,70828
North Carolina,1989,17,50736
North Dakota,1989,15,41880
Ohio,1989,17,56803
Oklahoma,1989,16,41978
Oregon,1989,18,56115
Pennsylvania,1989,16,60661
Rhode Island,1989,14,65608
South Carolina,1989,17,49524
South Dakota,1989,16,38757
Tennessee,1989,19,49223
Texas,1989,17,50031
Utah,1989,25,43099
Vermont,1989,14,52790
Virginia,1989,16,56294
Washington,1989,20,55420
West Virginia,1989,15,41562
Wisconsin,1989,16,58083
Wyoming,1989,15,51206
Alabama,1990,20,46261
Alaska,1990,17,74758
Arizona,1990,19,52973
Arkansas,1990,17,40646
California,1990,23,68165
Colorado,1990,18,54774
Connecticut,1990,13,75412
Delaware,1990,17,60674
District of Columbia,1990,14,67993
Florida,1990,17,52599
Georgia,1990,18,49880
Hawaii,1990,19,56018
Idaho,1990,20,43871
Illinois,1990,17,59571
Indiana,1990,17,56389
Iowa,1990,16,48162
Kansas,1990,15,51242
Kentucky,1990,17,50119
Louisiana,1990,17,45170
Maine,1990,14,49114
