State,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Georgia,0.598,0.611,0.624,0.636,0.647,0.66,0.671,0.683,0.689,0.695,0.702,0.709,0.718,0.726,0.734,0.745,0.757,0.769,0.777,0.788,0.799,0.81,0.825,0.839,0.85,0.86,0.872,0.882,0.886
Hawaii,0.579,0.578,0.576,0.575,0.575,0.577,0.585,0.592,0.599,0.607,0.625,0.638,0.649,0.662,0.675,0.689,0.701,0.716,0.729,0.737,0.744,0.753,0.76,0.761,0.768,0.776,0.783,0.791,0.798
Idaho,0.599,0.603,0.608,0.616,0.621,0.624,0.627,0.63,0.634,0.637,0.641,0.643,0.648,0.652,0.658,0.664,0.67,0.677,0.686,0.694,0.7,0.706,0.71,0.715,0.719,0.723,0.725,0.727,0.73
Illinois,0.658,0.665,0.675,0.684,0.694,0.703,0.711,0.721,0.732,0.736,0.747,0.756,0.764,0.771,0.777,0.782,0.789,0.795,0.801,0.807,0.813,0.816,0.821,0.823,0.829,0.834,0.838,0.846,0.85
Indiana,0.596,0.607,0.617,0.628,0.639,0.654,0.665,0.676,0.687,0.696,0.704,0.712,0.72,0.727,0.734,0.74,0.746,0.751,0.756,0.76,0.763,0.766,0.769,0.77,0.771,0.774,0.776,0.778,0.776
Iowa,0.725,0.739,0.754,0.769,0.782,0.793,0.802,0.811,0.818,0.823,0.83,0.835,0.84,0.843,0.846,0.849,0.852,0.857,0.866,0.876,0.886,0.896,0.905,0.913,0.922,0.932,0.942,0.951,0.957
Kansas,0.742,0.756,0.772,0.785,0.797,0.808,0.819,0.829,0.839,0.843,0.848,0.852,0.855,0.859,0.862,0.865,0.87,0.877,0.884,0.891,0.896,0.901,0.908,0.915,0.927,0.937,0.949,0.957,0.964
Kentucky,0.601,0.609,0.617,0.625,0.635,0.644,0.654,0.664,0.675,0.686,0.697,0.708,0.721,0.734,0.747,0.759,0.772,0.786,0.793,0.802,0.811,0.819,0.826,0.833,0.841,0.846,0.851,0.852,0.853
Louisiana,0.651,0.66,0.669,0.674,0.678,0.682,0.688,0.697,0.706,0.713,0.72,0.726,0.738,0.745,0.755,0.768,0.781,0.795,0.811,0.826,0.84,0.854,0.866,0.874,0.882,0.893,0.907,0.919,0.927
Maine,0.667,0.686,0.703,0.724,0.741,0.76,0.78,0.798,0.815,0.828,0.854,0.873,0.891,0.903,0.913,0.924,0.932,0.947,0.961,0.975,0.988,1.004,1.017,1.031,1.047,1.058,1.069,1.083,1.091
Maryland,0.648,0.658,0.669,0.681,0.692,0.703,0.714,0.724,0.733,0.739,0.747,0.752,0.759,0.767,0.774,0.778,0.782,0.786,0.79,0.795,0.802,0.808,0.814,0.82,0.831,0.842,0.853,0.863,0.873
Massachusetts,0.741,0.758,0.778,0.795,0.81,0.826,0.846,0.864,0.869,0.873,0.874,0.879,0.883,0.891,0.897,0.904,0.911,0.923,0.921,0.921,0.927,0.937,0.948,0.958,0.967,0.973,0.978,0.983,0.985
Michigan,0.575,0.581,0.59,0.6,0.609,0.617,0.624,0.632,0.638,0.644,0.651,0.657,0.664,0.669,0.674,0.68,0.687,0.695,0.703,0.711,0.713,0.72,0.727,0.732,0.738,0.744,0.75,0.754,0.754
Minnesota,0.683,0.691,0.7,0.71,0.719,0.728,0.736,0.742,0.747,0.75,0.75,0.75,0.749,0.751,0.752,0.757,0.762,0.771,0.776,0.78,0.785,0.789,0.794,0.799,0.803,0.81,0.817,0.824,0.826
Mississippi,0.63,0.641,0.652,0.663,0.671,0.678,0.686,0.693,0.7,0.703,0.707,0.711,0.718,0.724,0.731,0.736,0.745,0.756,0.767,0.778,0.79,0.802,0.812,0.82,0.829,0.839,0.849,0.858,0.865
Missouri,0.666,0.678,0.695,0.712,0.727,0.742,0.753,0.766,0.777,0.785,0.793,0.8,0.807,0.817,0.826,0.835,0.845,0.856,0.867,0.878,0.889,0.898,0.909,0.92,0.93,0.941,0.95,0.958,0.964
Montana,0.717,0.731,0.746,0.759,0.772,0.783,0.794,0.801,0.807,0.811,0.815,0.816,0.817,0.816,0.817,0.818,0.819,0.822,0.826,0.831,0.837,0.844,0.851,0.859,0.87,0.882,0.895,0.907,0.918
Nebraska,0.745,0.759,0.775,0.79,0.803,0.815,0.825,0.836,0.846,0.855,0.86,0.87,0.876,0.882,0.886,0.889,0.894,0.9,0.909,0.917,0.924,0.931,0.938,0.945,0.952,0.96,0.969,0.977,0.986
Nevada,0.564,0.574,0.583,0.592,0.6,0.608,0.616,0.623,0.63,0.641,0.648,0.654,0.66,0.665,0.669,0.675,0.678,0.683,0.687,0.692,0.698,0.699,0.698,0.697,0.698,0.699,0.698,0.697,0.693
New Hampshire,0.686,0.701,0.719,0.731,0.743,0.751,0.762,0.769,0.776,0.789,0.799,0.813,0.818,0.822,0.825,0.826,0.829,0.835,0.842,0.852,0.864,0.876,0.886,0.898,0.91,0.924,0.94,0.955,0.97
New Jersey,0.735,0.75,0.764,0.778,0.793,0.81,0.829,0.846,0.863,0.877,0.896,0.914,0.93,0.945,0.958,0.97,0.984,0.996,1.007,1.017,1.027,1.038,1.054,1.061,1.068,1.075,1.085,1.096,1.103
New Mexico,0.618,0.63,0.64,0.65,0.659,0.667,0.674,0.683,0.69,0.697,0.706,0.713,0.72,0.728,0.736,0.743,0.751,0.76,0.774,0.788,0.801,0.813,0.824,0.832,0.841,0.85,0.859,0.866,0.874
New York,0.695,0.703,0.714,0.725,0.736,0.746,0.76,0.777,0.79,0.804,0.821,0.837,0.851,0.862,0.873,0.882,0.893,0.903,0.914,0.924,0.934,0.947,0.963,0.975,0.988,0.998,1.014,1.027,1.035
North Carolina,0.595,0.604,0.613,0.624,0.633,0.645,0.658,0.672,0.686,0.698,0.71,0.723,0.736,0.749,0.761,0.773,0.784,0.795,0.805,0.814,0.821,0.829,0.837,0.844,0.859,0.868,0.879,0.889,0.893
North Dakota,0.751,0.759,0.773,0.786,0.797,0.804,0.812,0.819,0.825,0.83,0.831,0.834,0.84,0.843,0.849,0.851,0.855,0.863,0.874,0.885,0.897,0.911,0.927,0.943,0.962,0.982,1.006,1.029,1.049
Ohio,0.609,0.619,0.632,0.644,0.655,0.666,0.677,0.687,0.697,0.706,0.716,0.725,0.735,0.743,0.75,0.757,0.765,0.774,0.784,0.796,0.807,0.816,0.823,0.829,0.83,0.83,0.834,0.838,0.841
Oklahoma,0.669,0.683,0.699,0.714,0.727,0.737,0.748,0.759,0.77,0.78,0.788,0.795,0.802,0.808,0.813,0.819,0.826,0.836,0.846,0.855,0.862,0.865,0.869,0.874,0.878,0.89,0.903,0.908,0.909
Oregon,0.642,0.651,0.658,0.666,0.674,0.682,0.687,0.69,0.695,0.696,0.696,0.699,0.7,0.697,0.692,0.688,0.683,0.68,0.677,0.674,0.669,0.662,0.658,0.657,0.659,0.662,0.665,0.666,0.666
Pennsylvania,0.681,0.693,0.707,0.72,0.733,0.744,0.755,0.767,0.774,0.779,0.782,0.784,0.785,0.787,0.788,0.789,0.791,0.794,0.797,0.799,0.801,0.807,0.814,0.822,0.829,0.845,0.859,0.873,0.885
Rhode Island,0.714,0.731,0.748,0.764,0.779,0.793,0.81,0.826,0.84,0.85,0.862,0.87,0.878,0.886,0.894,0.9,0.908,0.914,0.917,0.919,0.921,0.928,0.936,0.957,0.964,0.971,0.978,0.986,0.994
South Carolina,0.614,0.623,0.639,0.653,0.668,0.682,0.695,0.704,0.715,0.726,0.735,0.743,0.752,0.762,0.773,0.782,0.791,0.804,0.814,0.827,0.837,0.845,0.855,0.867,0.878,0.885,0.894,0.897,0.896
South Dakota,0.732,0.748,0.767,0.783,0.796,0.807,0.819,0.828,0.838,0.846,0.852,0.858,0.865,0.869,0.869,0.866,0.869,0.877,0.887,0.896,0.904,0.913,0.92,0.929,0.937,0.944,0.951,0.959,0.97
Tennessee,0.584,0.593,0.601,0.61,0.619,0.625,0.632,0.636,0.643,0.647,0.652,0.659,0.666,0.68,0.694,0.708,0.726,0.744,0.758,0.771,0.785,0.798,0.812,0.823,0.834,0.847,0.854,0.86,0.867
Texas,0.658,0.669,0.682,0.693,0.704,0.714,0.723,0.732,0.745,0.755,0.765,0.774,0.786,0.796,0.806,0.817,0.828,0.839,0.852,0.863,0.873,0.879,0.885,0.891,0.898,0.904,0.91,0.915,0.919
Utah,0.526,0.528,0.529,0.529,0.529,0.529,0.529,0.529,0.528,0.527,0.528,0.527,0.529,0.533,0.535,0.539,0.545,0.552,0.559,0.565,0.573,0.579,0.584,0.587,0.591,0.592,0.592,0.595,0.595
Vermont,0.804,0.818,0.829,0.842,0.853,0.865,0.877,0.889,0.905,0.913,0.924,0.93,0.938,0.945,0.951,0.957,0.967,0.98,0.993,1.007,1.022,1.038,1.058,1.075,1.099,1.123,1.147,1.173,1.194
Virginia,0.674,0.688,0.702,0.715,0.727,0.739,0.748,0.757,0.766,0.775,0.788,0.802,0.816,0.83,0.842,0.854,0.868,0.885,0.901,0.917,0.94,0.953,0.969,0.988,0.984,0.973,0.961,0.949,0.935
Washington,0.568,0.575,0.581,0.588,0.595,0.602,0.608,0.615,0.621,0.625,0.628,0.631,0.635,0.638,0.641,0.643,0.645,0.646,0.648,0.652,0.655,0.657,0.66,0.663,0.666,0.669,0.673,0.675,0.678
West Virginia,0.649,0.668,0.688,0.707,0.727,0.746,0.764,0.78,0.795,0.811,0.823,0.836,0.847,0.858,0.867,0.875,0.884,0.893,0.902,0.909,0.916,0.923,0.93,0.936,0.939,0.945,0.95,0.955,0.96
Wisconsin,0.684,0.698,0.715,0.727,0.739,0.751,0.76,0.771,0.775,0.785,0.795,0.8,0.806,0.813,0.819,0.822,0.833,0.842,0.851,0.862,0.87,0.876,0.885,0.89,0.896,0.902,0.909,0.916,0.922
Wyoming,0.764,0.783,0.8,0.815,0.83,0.841,0.851,0.865,0.874,0.876,0.88,0.88,0.881,0.881,0.879,0.877,0.876,0.88,0.887,0.894,0.903,0.911,0.926,0.948,0.963,0.976,0.989,1.003,1.014
